#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000061746164, pid=17104, tid=0x00000000000011b8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000061746164
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001860b800):  JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=4536, stack(0x000000001a600000,0x000000001a700000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000061746164

Registers:
RAX=0x0000000061746164, RBX=0x00000001ecbb54c0, RCX=0x0000000000006548, RDX=0x000000001a6fe948
RSP=0x000000001a6fe8d8, RBP=0x000000001a6fe9a0, RSI=0x0000000000000008, RDI=0x0000000000006548
R8 =0x0000000000000001, R9 =0x000000001a6fe934, R10=0x0000000061746164, R11=0x000000005218b580
R12=0x0000000000000000, R13=0x00000000193f24a8, R14=0x0000000000000000, R15=0x000000001860b800
RIP=0x0000000061746164, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001a6fe8d8)
0x000000001a6fe8d8:   00007fffff381920 0000000000000000
0x000000001a6fe8e8:   000000005366722c 000000001860b800
0x000000001a6fe8f8:   000000001860b800 000000001a6fe998
0x000000001a6fe908:   0000000000000000 0000000000000000
0x000000001a6fe918:   000000000073b0b0 000000001a6fe930
0x000000001a6fe928:   000000001a6fea60 0000000000000000
0x000000001a6fe938:   000000000073b0a0 000000001a6ff1a8
0x000000001a6fe948:   0000000000000008 000000001a6fe9a0
0x000000001a6fe958:   0000000017ec2a20 000000001a6fea60
0x000000001a6fe968:   0000000000006548 00000000ec5e3d58
0x000000001a6fe978:   0000000053667262 00000000193f2400
0x000000001a6fe988:   000000001a6fea38 0000000017431700
0x000000001a6fe998:   0000000000000001 00000000193f24a8
0x000000001a6fe9a8:   0000a6045441db48 0000000000000001
0x000000001a6fe9b8:   0000000002977f74 00000000193f24a8
0x000000001a6fe9c8:   0000000002977ceb 000000001860b800 

Instructions: (pc=0x0000000061746164)
0x0000000061746144:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746154:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746164:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746174:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x0000000061746164 is an unknown value
RBX=0x00000001ecbb54c0 is an unknown value
RCX=0x0000000000006548 is an unknown value
RDX=0x000000001a6fe948 is pointing into the stack for thread: 0x000000001860b800
RSP=0x000000001a6fe8d8 is pointing into the stack for thread: 0x000000001860b800
RBP=0x000000001a6fe9a0 is pointing into the stack for thread: 0x000000001860b800
RSI=0x0000000000000008 is an unknown value
RDI=0x0000000000006548 is an unknown value
R8 =0x0000000000000001 is an unknown value
R9 =0x000000001a6fe934 is pointing into the stack for thread: 0x000000001860b800
R10=0x0000000061746164 is an unknown value
R11=0x000000005218b580 is an unknown value
R12=0x0000000000000000 is an unknown value
R13={method} {0x00000000193f24b0} 'discardUrgentData' '(I)Z' in 'sun/nio/ch/WindowsSelectorImpl'
R14=0x0000000000000000 is an unknown value
R15=0x000000001860b800 is a thread


Stack: [0x000000001a600000,0x000000001a700000],  sp=0x000000001a6fe8d8,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000061746164

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.nio.ch.WindowsSelectorImpl.discardUrgentData(I)Z+0
J 2601 C1 sun.nio.ch.WindowsSelectorImpl$SubSelector.processFDSet(J[IIZ)I (374 bytes) @ 0x00000000032fcb94 [0x00000000032fbfc0+0xbd4]
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.processSelectedKeys(J)I+57
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.access$2900(Lsun/nio/ch/WindowsSelectorImpl$SubSelector;J)I+2
j  sun.nio.ch.WindowsSelectorImpl.updateSelectedKeys()I+21
j  sun.nio.ch.WindowsSelectorImpl.doSelect(J)I+126
j  sun.nio.ch.SelectorImpl.lockAndDoSelect(J)I+37
j  sun.nio.ch.SelectorImpl.selectNow()I+2
j  org.apache.tomcat.util.net.NioEndpoint$Poller.run()V+34
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007fffff0c0000 - 0x00007fffff1e0000 	C:\Windows\System32\RPCRT4.dll
0x00007fffff480000 - 0x00007fffff614000 	C:\Windows\System32\USER32.dll
0x00007ffffe6a0000 - 0x00007ffffe6c1000 	C:\Windows\System32\win32u.dll
0x00007ffffecd0000 - 0x00007ffffecf6000 	C:\Windows\System32\GDI32.dll
0x00007ffffeab0000 - 0x00007ffffec44000 	C:\Windows\System32\gdi32full.dll
0x00007ffffe5b0000 - 0x00007ffffe64e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffffe4b0000 - 0x00007ffffe5aa000 	C:\Windows\System32\ucrtbase.dll
0x00007fffddd40000 - 0x00007fffddfc5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.476_none_e6c4b11b130f2595\COMCTL32.dll
0x00007ffffed00000 - 0x00007fffff036000 	C:\Windows\System32\combase.dll
0x00007ffffe6d0000 - 0x00007ffffe750000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff800140000 - 0x00007ff80016e000 	C:\Windows\System32\IMM32.DLL
0x0000000053680000 - 0x0000000053752000 	C:\dingdingdong\JDK\jre\bin\msvcr100.dll
0x0000000051f60000 - 0x00000000527fa000 	C:\dingdingdong\JDK\jre\bin\server\jvm.dll
0x00007ff800220000 - 0x00007ff800228000 	C:\Windows\System32\PSAPI.DLL
0x00007ffffb820000 - 0x00007ffffb844000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffff5f30000 - 0x00007ffff5f3a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffea140000 - 0x00007fffea149000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffff370000 - 0x00007fffff3df000 	C:\Windows\System32\WS2_32.dll
0x00007ffffb7f0000 - 0x00007ffffb81d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffffe650000 - 0x00007ffffe69a000 	C:\Windows\System32\cfgmgr32.dll
0x0000000055890000 - 0x000000005589f000 	C:\dingdingdong\JDK\jre\bin\verify.dll
0x0000000054230000 - 0x0000000054259000 	C:\dingdingdong\JDK\jre\bin\java.dll
0x00000000542c0000 - 0x00000000542d6000 	C:\dingdingdong\JDK\jre\bin\zip.dll
0x00007ff8004b0000 - 0x00007ff800b95000 	C:\Windows\System32\SHELL32.dll
0x00007fffff6e0000 - 0x00007fffff789000 	C:\Windows\System32\shcore.dll
0x00007ffffdb50000 - 0x00007ffffe2ce000 	C:\Windows\System32\windows.storage.dll
0x00007ffffdac0000 - 0x00007ffffdadf000 	C:\Windows\System32\profapi.dll
0x00007ffffdae0000 - 0x00007ffffdb2a000 	C:\Windows\System32\powrprof.dll
0x00007ff800000000 - 0x00007ff800010000 	C:\Windows\System32\UMPDC.dll
0x00007fffff280000 - 0x00007fffff2d2000 	C:\Windows\System32\shlwapi.dll
0x00007ffffdaa0000 - 0x00007ffffdab1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffffec50000 - 0x00007ffffec67000 	C:\Windows\System32\cryptsp.dll
0x0000000053620000 - 0x000000005362d000 	C:\dingdingdong\JDK\jre\bin\management.dll
0x0000000054210000 - 0x000000005422a000 	C:\dingdingdong\JDK\jre\bin\net.dll
0x00007ffffd310000 - 0x00007ffffd377000 	C:\Windows\system32\mswsock.dll
0x0000000053660000 - 0x0000000053671000 	C:\dingdingdong\JDK\jre\bin\nio.dll
0x00007ffff6620000 - 0x00007ffff6636000 	C:\Windows\system32\napinsp.dll
0x00007ffff6600000 - 0x00007ffff661a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffffd060000 - 0x00007ffffd12a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff800080000 - 0x00007ff800088000 	C:\Windows\System32\NSI.dll
0x00007ffffd020000 - 0x00007ffffd05a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffff7300000 - 0x00007ffff730e000 	C:\Windows\System32\winrnr.dll
0x00007ffff9d40000 - 0x00007ffff9d5c000 	C:\Windows\system32\NLAapi.dll
0x00007ffff9690000 - 0x00007ffff96a5000 	C:\Windows\system32\wshbth.dll
0x00007ffff0a40000 - 0x00007ffff0a4a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffff1860000 - 0x00007ffff18d7000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffffe480000 - 0x00007ffffe4a6000 	C:\Windows\System32\bcrypt.dll
0x00007ffffce80000 - 0x00007ffffceb3000 	C:\Windows\system32\rsaenh.dll
0x00007ffffd9c0000 - 0x00007ffffd9e5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffffd4e0000 - 0x00007ffffd4ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffff1bc0000 - 0x00007ffff1bd6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffff1ba0000 - 0x00007ffff1bbc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000180000000 - 0x0000000180282000 	D:\Tomcat\apache-tomcat-9.0.29\bin\tcnative-1.dll
0x00007ffffe330000 - 0x00007ffffe479000 	C:\Windows\System32\CRYPT32.dll
0x00007ffffdb30000 - 0x00007ffffdb42000 	C:\Windows\System32\MSASN1.dll
0x00000000535f0000 - 0x0000000053614000 	C:\dingdingdong\JDK\jre\bin\sunec.dll
0x00000000535e0000 - 0x00000000535eb000 	C:\dingdingdong\JDK\jre\bin\sunmscapi.dll
0x00007fffaa340000 - 0x00007fffad023000 	D:\work\extra\ArcSoft\arcsoft_rar\libs\WIN64\libarcsoft_face.dll
0x00007fffbf460000 - 0x00007fffbf54f000 	C:\Windows\SYSTEM32\MSVCR120.dll
0x00007fffc8c90000 - 0x00007fffc8d36000 	C:\Windows\SYSTEM32\MSVCP120.dll
0x00007fffc6da0000 - 0x00007fffc6e1d000 	D:\work\extra\ArcSoft\arcsoft_rar\libs\WIN64\libarcsoft_face_engine.dll
0x00007fffff2e0000 - 0x00007fffff348000 	C:\Windows\System32\WLDAP32.dll
0x00007fffd5a20000 - 0x00007fffd5a43000 	D:\work\extra\ArcSoft\arcsoft_rar\libs\WIN64\libarcsoft_face_engine_jni.dll
0x00007ffffc3b0000 - 0x00007ffffc5a4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Djava.util.logging.config.file=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT\conf\logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dcom.sun.management.jmxremote= -Dcom.sun.management.jmxremote.port=1099 -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.password.file=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT\jmxremote.password -Dcom.sun.management.jmxremote.access.file=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT\jmxremote.access -Djava.rmi.server.hostname=127.0.0.1 -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dignore.endorsed.dirs= -Dcatalina.base=C:\Users\Parker\.IntelliJIdea2018.3\system\tomcat\Unnamed_ARCSOFT -Dcatalina.home=D:\Tomcat\apache-tomcat-9.0.29 -Djava.io.tmpdir=D:\Tomcat\apache-tomcat-9.0.29\temp 
java_command: org.apache.catalina.startup.Bootstrap start
java_class_path (initial): D:\Tomcat\apache-tomcat-9.0.29\bin\bootstrap.jar;D:\Tomcat\apache-tomcat-9.0.29\bin\tomcat-juli.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\dingdingdong\JDK
JRE_HOME=C:\dingdingdong\JDK
CLASSPATH=D:\Tomcat\apache-tomcat-9.0.29\bin\bootstrap.jar;D:\Tomcat\apache-tomcat-9.0.29\bin\tomcat-juli.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\dingdingdong\JDK\bin;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;D:\Tomcat\apache-tomcat-9.0.29\bin;C:\Users\Parker\AppData\Local\Microsoft\WindowsApps;;D:\application\IDEA\IntelliJ IDEA 2018.3.4\bin;
USERNAME=Parker
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4074596k(157460k free), swap 18083940k(116576k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Nov 28 22:08:41 2019
elapsed time: 18 seconds (0d 0h 0m 18s)

